Country or Area,Life expectancy,Year,Literacy percent,Child overweight percent,Child underweight percent
Papua New Guinea,56.5,1995,,,
Paraguay,68.5,1995,,,
Paraguay,69.5,1995,,,
Peru,66.5,1995,,,
Peru,68.5,1995,,,
Philippines,67.0,1995,,,
Philippines,69.0,1995,,,
Poland,71.5,1995,,,
Poland,73.0,1995,,,
Portugal,74.5,1995,,,
Portugal,75.5,1995,,,
Puerto Rico,74.5,1995,,,
Puerto Rico,75.0,1995,,,
Qatar,70.5,1995,,10.4,4.8
Qatar,72.5,1995,,10.4,4.8
Republic of Moldova,67.5,1995,,,
Republic of Moldova,66.5,1995,,,
Reunion,73.5,1995,,,
Reunion,75.0,1995,,,
Romania,69.5,1995,,,
Romania,70.0,1995,,,
Russian Federation,67.0,1995,,,
Russian Federation,66.0,1995,,,
Rwanda,23.5,1995,,,
Rwanda,36.5,1995,,,
Sahrawi,59.0,1995,,,
Sahrawi,61.5,1995,,,
Saint Lucia,71.5,1995,,,
Samoa,66.5,1995,,,
Samoa,68.5,1995,,,
Sao Tome and Principe,62.5,1995,,,
Sao Tome and Principe,63.5,1995,,,
Saudi Arabia,69.0,1995,,,
Saudi Arabia,71.0,1995,,,
Senegal,58.5,1995,,,
Senegal,60.5,1995,,,
Serbia,71.5,1995,,,
Serbia,72.5,1995,,,
Sierra Leone,38.5,1995,,,
Sierra Leone,40.0,1995,,,
Singapore,76.0,1995,,,
Singapore,77.0,1995,,,
Slovakia,72.0,1995,,,
Slovakia,73.0,1995,,,
Slovenia,73.5,1995,,,
Slovenia,75.0,1995,,,
Solomon Islands,58.5,1995,,,
Solomon Islands,60.5,1995,,,
Somalia,39.5,1995,,,
Somalia,44.0,1995,,,
South Africa,62.0,1995,,10.3,8.0
South Africa,60.5,1995,,10.3,8.0
Spain,77.5,1995,,,
Spain,78.5,1995,,,
Sri Lanka,71.0,1995,,,29.3
Sri Lanka,70.5,1995,,,29.3
St Vincent and the Grenadines,69.5,1995,,,
St Vincent and the Grenadines,70.5,1995,,,
Sudan,53.5,1995,,,
Sudan,55.5,1995,,,
Suriname,68.5,1995,,,
Suriname,69.0,1995,,,
Swaziland,58.5,1995,,,
Swaziland,54.5,1995,,,
Sweden,78.0,1995,,,
Sweden,79.5,1995,,,
Switzerland,78.0,1995,,,
Switzerland,79.0,1995,,,
Syria,69.5,1995,,,
Syria,71.5,1995,,,
Tajikistan,63.5,1995,,,
Tajikistan,64.5,1995,,,
Tanzania,50.5,1995,,,
Tanzania,48.5,1995,,,
Thailand,67.5,1995,,4.7,15.4
Thailand,68.0,1995,,4.7,15.4
Timor Leste,49.0,1995,,,
Timor Leste,54.5,1995,,,
Togo,58.0,1995,,,
Togo,58.5,1995,,,
Tonga,70.0,1995,,,
Tonga,71.0,1995,,,
Trinidad and Tobago,70.5,1995,,,
Trinidad and Tobago,69.5,1995,,,
Tunisia,70.0,1995,,25.366666666666664,8.133333333333333
Tunisia,72.0,1995,,25.366666666666664,8.133333333333333
Turkey,66.5,1995,,,9.0
Turkey,69.0,1995,,,9.0
Turkmenistan,63.5,1995,98.8,,
Turkmenistan,63.0,1995,98.8,,
Uganda,49.0,1995,,5.1,21.566666666666666
Uganda,45.0,1995,,5.1,21.566666666666666
Ukraine,69.0,1995,,,
Ukraine,67.5,1995,,,
United Arab Emirates,74.0,1995,,,
United Arab Emirates,77.0,1995,,,
United Kingdom,76.5,1995,,,
United Kingdom,77.5,1995,,,
United States Virgin Islands,76.0,1995,,,
United States Virgin Islands,77.0,1995,,,
United States of America,75.5,1995,,,
United States of America,76.5,1995,,,
Uruguay,73.0,1995,,,
Uruguay,74.0,1995,,,
Uzbekistan,66.0,1995,,,
Uzbekistan,66.5,1995,,,
Vanuatu,64.5,1995,,,
Vanuatu,66.5,1995,,,
Venezuela,71.5,1995,,,
Venezuela,72.0,1995,,,
Vietnam,68.0,1995,,,
Vietnam,70.5,1995,,,
Yemen,55.5,1995,,,
Yemen,58.0,1995,,,
Zambia,46.5,1995,,,
Zambia,40.5,1995,,,
Zimbabwe,60.5,1995,,,
Zimbabwe,47.0,1995,,,
Afghanistan,42.0,2000,,,
Albania,73.0,2000,,30.0,16.933333333333334
Albania,76.0,2000,,30.0,16.933333333333334
Algeria,69.0,2000,,14.733333333333334,5.433333333333333
Algeria,71.0,2000,,14.733333333333334,5.433333333333333
Angola,41.0,2000,,,
Argentina,73.5,2000,,,
Argentina,74.5,2000,,,
Armenia,70.5,2000,,,
Armenia,71.5,2000,,,
Aruba,73.0,2000,,,
Australia,79.0,2000,,,
Australia,80.5,2000,,,
Austria,77.5,2000,,,
Austria,79.0,2000,,,
Azerbaijan,66.5,2000,,6.2,14.066666666666668
Bahamas,68.5,2000,,,
Bahamas,71.0,2000,,,
Bahrain,74.5,2000,,,
Bahrain,75.0,2000,,,
Bangladesh,59.5,2000,,0.8333333333333334,45.23333333333334
Bangladesh,62.0,2000,,0.8333333333333334,45.23333333333334
Barbados,74.5,2000,,,
Barbados,76.0,2000,,,
Belarus,68.0,2000,,,
Belarus,69.0,2000,,,
Belgium,77.5,2000,,,
Belgium,78.0,2000,,,
Belize,74.5,2000,,,
Belize,76.0,2000,,,
Benin,54.5,2000,,,
Bhutan,59.0,2000,,,
Bhutan,63.5,2000,,,
Bolivia,62.0,2000,,,
Bolivia,64.0,2000,,,
Bosnia and Herzegovina,73.5,2000,96.7,16.3,4.199999999999999
Bosnia and Herzegovina,74.0,2000,96.7,16.3,4.199999999999999
Botswana,52.5,2000,,10.4,10.666666666666666
Botswana,46.5,2000,,10.4,10.666666666666666
Brazil,69.5,2000,86.4,,
Brazil,71.0,2000,86.4,,
Brunei,75.5,2000,,,
Brunei,76.5,2000,,,
Bulgaria,71.5,2000,,,
Bulgaria,72.5,2000,,,
Burkina Faso,50.0,2000,,,
Burkina Faso,50.5,2000,,,
Burundi,45.5,2000,59.3,1.4333333333333333,38.86666666666667
Burundi,47.5,2000,59.3,1.4333333333333333,38.86666666666667
Cambodia,56.0,2000,,4.0,39.53333333333333
Cambodia,57.0,2000,,4.0,39.53333333333333
Cameroon,52.0,2000,68.4,,
Cameroon,49.5,2000,68.4,,
Canada,78.5,2000,,,
Canada,79.5,2000,,,
Cape Verde,68.5,2000,,,
Cape Verde,70.0,2000,,,
Central African Republic,46.5,2000,50.6,10.766666666666666,21.8
Central African Republic,43.5,2000,50.6,10.766666666666666,21.8
Chad,51.5,2000,25.7,2.7000000000000006,29.366666666666664
Chad,50.5,2000,25.7,2.7000000000000006,29.366666666666664
Channel Islands,77.5,2000,,,
Channel Islands,78.5,2000,,,
Chile,76.0,2000,,,
Chile,78.0,2000,,,
China,70.5,2000,90.9,3.3666666666666667,7.400000000000001
China,72.0,2000,90.9,3.3666666666666667,7.400000000000001
Colombia,70.5,2000,,5.3,4.933333333333334
Colombia,71.5,2000,,5.3,4.933333333333334
Comoros,61.0,2000,68.5,21.46666666666667,24.96666666666667
Comoros,63.0,2000,68.5,21.46666666666667,24.96666666666667
Congo,53.0,2000,,,
Congo Dem. Rep.,42.5,2000,,,
Congo Dem. Rep.,45.0,2000,,,
Costa Rica,77.5,2000,94.9,,
Costa Rica,78.5,2000,94.9,,
Croatia,74.0,2000,,,
Croatia,74.5,2000,,,
Cuba,76.0,2000,,,3.4
Cuba,77.0,2000,,,3.4
Cyprus,77.5,2000,,,
Cyprus,79.0,2000,,,
Czech Republic,74.5,2000,,,
Czech Republic,75.5,2000,,,
Côte d’Ivoire,48.0,2000,48.7,,
Côte d’Ivoire,47.0,2000,48.7,,
Denmark,76.5,2000,,,
Denmark,77.5,2000,,,
Djibouti,53.5,2000,,,
Dominican Republic,70.0,2000,,6.866666666666667,3.466666666666667
Dominican Republic,71.0,2000,,6.866666666666667,3.466666666666667
Ecuador,72.5,2000,,,
Ecuador,74.0,2000,,,
Egypt,67.0,2000,,18.166666666666664,4.233333333333333
Egypt,70.0,2000,,18.166666666666664,4.233333333333333
El Salvador,70.0,2000,,,
El Salvador,71.0,2000,,,
Equatorial Guinea,48.5,2000,88.3,13.966666666666667,15.699999999999998
Equatorial Guinea,49.5,2000,88.3,13.966666666666667,15.699999999999998
Eritrea,53.5,2000,,,
Eritrea,55.0,2000,,,
Estonia,69.5,2000,99.8,,
Estonia,71.0,2000,99.8,,
Ethiopia,49.5,2000,,1.9666666666666668,42.0
Ethiopia,50.5,2000,,1.9666666666666668,42.0
Federated States of Micronesia,67.5,2000,,,
Fiji,67.0,2000,,,
Fiji,68.0,2000,,,
Finland,77.0,2000,,,
Finland,78.5,2000,,,
France,78.5,2000,,,
France,79.5,2000,,,
French Guiana,75.0,2000,,,
French Guiana,75.5,2000,,,
French Polynesia,72.0,2000,,,
French Polynesia,73.5,2000,,,
Gabon,60.5,2000,,,
Gabon,57.0,2000,,,
Gambia The,56.0,2000,,,
Gambia The,58.0,2000,,,
Georgia,70.5,2000,,,
Germany,77.0,2000,,,
Germany,78.5,2000,,,
Ghana,58.5,2000,57.9,,
Greece,77.5,2000,,,
Greece,78.0,2000,,,
Grenada,67.0,2000,,,
Grenada,67.5,2000,,,
Guadeloupe,77.5,2000,,,
Guadeloupe,78.5,2000,,,
Guam,73.5,2000,,,
Guam,74.5,2000,,,
Guatemala,66.5,2000,,8.5,19.6
Guatemala,69.5,2000,,8.5,19.6
Guinea,51.5,2000,,,29.1
Guinea,53.5,2000,,,29.1
Guinea-Bissau,45.0,2000,41.4,5.066666666666666,21.899999999999995
Guinea-Bissau,45.5,2000,41.4,5.066666666666666,21.899999999999995
Guyana,62.5,2000,,5.5,11.799999999999999
Guyana,63.5,2000,,5.5,11.799999999999999
Haiti,56.5,2000,,3.0666666666666664,13.933333333333332
Haiti,58.0,2000,,3.0666666666666664,13.933333333333332
Honduras,68.0,2000,,,
Honduras,69.0,2000,,,
Hong Kong SAR,80.0,2000,,,
Hong Kong SAR,81.5,2000,,,
Hungary,70.5,2000,,,
Hungary,72.5,2000,,,
Iceland,79.0,2000,,,
Iceland,81.0,2000,,,
India,62.0,2000,,,
India,63.0,2000,,,
Indonesia,66.0,2000,,1.5,23.183333333333334
Indonesia,68.5,2000,,1.5,23.183333333333334
Iran,68.0,2000,,,
Iran,69.5,2000,,,
Iraq,58.5,2000,74.1,5.533333333333334,12.9
Iraq,57.0,2000,74.1,5.533333333333334,12.9
Ireland,76.5,2000,,,
Ireland,77.5,2000,,,
Israel,78.0,2000,,,
Israel,80.0,2000,,,
Italy,78.5,2000,,,
Italy,80.0,2000,,,
Jamaica,72.0,2000,,7.2,3.766666666666667
Japan,80.5,2000,,,
Japan,81.5,2000,,,
Jordan,70.0,2000,,,
Jordan,71.5,2000,,,
Kazakhstan,63.0,2000,,,
Kazakhstan,65.0,2000,,,
Kenya,54.0,2000,82.2,8.133333333333333,17.433333333333334
Kenya,51.0,2000,82.2,8.133333333333333,17.433333333333334
Korea DPR,67.5,2000,,,
Korea DPR,66.5,2000,,,
Korea Rep,74.5,2000,,,
Korea Rep,77.0,2000,,,
Kuwait,76.5,2000,,,
Kuwait,77.0,2000,,,
Kyrgyzstan,65.0,2000,,,
Lao PDR,59.5,2000,,,
Lao PDR,62.0,2000,,,
Latvia,70.0,2000,99.7,,
Latvia,71.5,2000,99.7,,
Lebanon,70.0,2000,,,
Lebanon,71.0,2000,,,
Lesotho,55.5,2000,86.3,21.0,15.0
Lesotho,44.5,2000,86.3,21.0,15.0
Liberia,42.5,2000,,4.6,22.7
Liberia,44.0,2000,,4.6,22.7
Libya,72.0,2000,,,
Libya,73.0,2000,,,
Lithuania,71.0,2000,,,
Lithuania,72.0,2000,,,
Luxembourg,77.0,2000,,,
Luxembourg,78.0,2000,,,
Macau SAR,79.0,2000,,,
Macau SAR,80.0,2000,,,
Macedonia,72.5,2000,,,
Macedonia,73.5,2000,,,
Madagascar,55.0,2000,70.7,,
Madagascar,57.5,2000,70.7,,
Malawi,47.5,2000,,8.833333333333334,21.53333333333333
Malawi,45.0,2000,,8.833333333333334,21.53333333333333
Malaysia,72.5,2000,88.7,,
Malaysia,73.0,2000,88.7,,
Maldives,63.5,2000,96.3,,
Maldives,66.0,2000,96.3,,
Mali,50.0,2000,,,
Mali,52.0,2000,,,
Malta,77.5,2000,,,
Malta,78.5,2000,,,
Martinique,78.0,2000,,,
Martinique,79.0,2000,,,
Mauritania,60.5,2000,51.2,,
Mauritania,62.5,2000,51.2,,
Mauritius,71.0,2000,84.3,,
Mauritius,72.0,2000,84.3,,
Mexico,73.5,2000,90.5,,
Mexico,74.5,2000,90.5,,
Mongolia,63.5,2000,97.8,12.699999999999998,11.6
Mongolia,65.0,2000,97.8,12.699999999999998,11.6
Montenegro,75.5,2000,,,
Montenegro,74.5,2000,,,
Morocco,68.0,2000,,,
Morocco,70.0,2000,,,
Mozambique,46.5,2000,,,
Mozambique,44.0,2000,,,
Myanmar,60.5,2000,89.9,2.4,30.100000000000005
Myanmar,60.0,2000,89.9,2.4,30.100000000000005
Namibia,59.0,2000,,3.2999999999999994,20.299999999999997
Namibia,51.5,2000,,3.2999999999999994,20.299999999999997
Nepal,59.5,2000,,,
Nepal,61.5,2000,,,
Netherlands,78.0,2000,,,
Netherlands,78.5,2000,,,
Netherlands Antilles,74.5,2000,,,
Netherlands Antilles,75.0,2000,,,
New Caledonia,73.0,2000,,,
New Caledonia,75.5,2000,,,
New Zealand,77.5,2000,,,
New Zealand,79.0,2000,,,
Nicaragua,68.5,2000,,,
Nicaragua,71.0,2000,,,
Niger,51.0,2000,,1.6333333333333335,43.56666666666666
Niger,54.5,2000,,1.6333333333333335,43.56666666666666
Nigeria,47.5,2000,,,
Nigeria,46.5,2000,,,
Norway,78.0,2000,,,
Norway,79.5,2000,,,
Oman,72.5,2000,,,
Oman,74.5,2000,,,
Pakistan,61.5,2000,,,
Pakistan,63.5,2000,,,
"Palestinian Territory, Occupied",71.0,2000,,,
"Palestinian Territory, Occupied",72.5,2000,,,
Panama,73.5,2000,91.9,,
Panama,74.5,2000,91.9,,
Papua New Guinea,56.5,2000,57.3,,
Papua New Guinea,57.0,2000,57.3,,
Paraguay,69.5,2000,,,
Paraguay,71.0,2000,,,
Peru,68.5,2000,,11.800000000000002,5.166666666666667
Peru,70.0,2000,,11.800000000000002,5.166666666666667
Philippines,69.0,2000,92.6,,
Philippines,70.0,2000,92.6,,
Poland,73.0,2000,,,
Poland,74.5,2000,,,
Portugal,75.5,2000,,,
Portugal,77.0,2000,,,
Puerto Rico,75.0,2000,,,
Puerto Rico,78.0,2000,,,
Qatar,72.5,2000,,,
Qatar,74.5,2000,,,
Republic of Moldova,66.5,2000,96.7,,
Republic of Moldova,67.5,2000,96.7,,
Reunion,75.0,2000,,,
Reunion,76.0,2000,,,
Romania,70.0,2000,,8.933333333333332,3.6666666666666665
Romania,71.5,2000,,8.933333333333332,3.6666666666666665
Russian Federation,66.0,2000,,,
Russian Federation,65.0,2000,,,
Rwanda,36.5,2000,64.9,7.233333333333333,21.275
Rwanda,43.5,2000,64.9,7.233333333333333,21.275
Sahrawi,61.5,2000,,,
Sahrawi,64.0,2000,,,
Saint Lucia,71.5,2000,,,
Saint Lucia,72.5,2000,,,
Samoa,68.5,2000,,,
Samoa,70.5,2000,,,
Sao Tome and Principe,63.5,2000,,9.233333333333333,10.133333333333333
Sao Tome and Principe,64.5,2000,,9.233333333333333,10.133333333333333
Saudi Arabia,71.0,2000,79.4,,
Saudi Arabia,72.0,2000,79.4,,
Senegal,60.5,2000,,3.1666666666666665,20.333333333333332
Senegal,62.0,2000,,3.1666666666666665,20.333333333333332
Serbia,72.5,2000,,,
Serbia,73.5,2000,,,
Sierra Leone,40.0,2000,,4.733333333333333,24.666666666666668
Sierra Leone,41.0,2000,,4.733333333333333,24.666666666666668
Singapore,77.0,2000,92.5,2.5666666666666664,3.266666666666667
Singapore,79.0,2000,92.5,2.5666666666666664,3.266666666666667
Slovakia,73.0,2000,,,
Slovakia,74.0,2000,,,
Slovenia,75.0,2000,,,
Slovenia,76.5,2000,,,
Solomon Islands,60.5,2000,,,
Solomon Islands,62.5,2000,,,
Somalia,44.0,2000,,,22.8
Somalia,46.0,2000,,,22.8
South Africa,60.5,2000,,,
South Africa,53.5,2000,,,
Spain,78.5,2000,,,
Spain,80.0,2000,,,
Sri Lanka,70.5,2000,,1.0,22.866666666666664
Sri Lanka,71.0,2000,,1.0,22.866666666666664
St Vincent and the Grenadines,70.5,2000,,,
Sudan,55.5,2000,,,
Sudan,56.5,2000,,,
Suriname,69.0,2000,,2.866666666666667,11.366666666666667
Swaziland,54.5,2000,81.7,14.866666666666667,9.1
Swaziland,44.0,2000,81.7,14.866666666666667,9.1
Sweden,79.5,2000,,,
Sweden,80.0,2000,,,
Switzerland,79.0,2000,,,
Switzerland,80.5,2000,,,
Syria,71.5,2000,,,
Syria,73.0,2000,,,
Tajikistan,64.5,2000,99.5,,
Tajikistan,66.0,2000,99.5,,
Tanzania,48.5,2000,,,
Tanzania,50.0,2000,,,
Thailand,68.0,2000,92.6,,
Thailand,69.0,2000,92.6,,
Timor Leste,54.5,2000,,,
Timor Leste,58.5,2000,,,
Togo,58.5,2000,53.2,,
Togo,58.0,2000,53.2,,
Tonga,71.0,2000,,,
Tonga,72.0,2000,,,
Trinidad and Tobago,69.5,2000,,4.966666666666667,4.366666666666666
Trinidad and Tobago,69.0,2000,,4.966666666666667,4.366666666666666
Tunisia,72.0,2000,,,3.5
Tunisia,73.0,2000,,,3.5
Turkey,69.0,2000,,,
Turkey,71.0,2000,,,
Turkmenistan,63.0,2000,,,10.5
Turkmenistan,62.5,2000,,,10.5
Uganda,45.0,2000,,,
Uganda,47.5,2000,,,
Ukraine,67.5,2000,,26.433333333333334,4.133333333333334
United Arab Emirates,77.0,2000,,,
United Arab Emirates,78.0,2000,,,
United Kingdom,77.5,2000,,,
United Kingdom,78.5,2000,,,
United States Virgin Islands,77.0,2000,,,
United States Virgin Islands,79.0,2000,,,
United States of America,76.5,2000,,,
United States of America,77.5,2000,,,
Uruguay,74.0,2000,,,
Uruguay,75.5,2000,,,
Uzbekistan,66.5,2000,98.6,,
Vanuatu,66.5,2000,,,
Vanuatu,68.5,2000,,,
Venezuela,72.0,2000,,,
Venezuela,73.0,2000,,,
Vietnam,70.5,2000,,,
Vietnam,73.0,2000,,,
Yemen,58.0,2000,,,
Yemen,60.5,2000,,,
Zambia,40.5,2000,,,
Zambia,39.0,2000,,,
Zimbabwe,47.0,2000,,,
Zimbabwe,40.0,2000,,,
Afghanistan,46.6,2005,,,
Afghanistan,46.9,2006,,,
Afghanistan,47.2,2007,,,
Afghanistan,47.5,2008,,,
Afghanistan,47.9,2009,,,
Albania,76.1,2005,,25.166666666666668,6.566666666666666
Albania,76.3,2006,,,
Albania,76.5,2007,,,
Albania,76.6,2008,95.9,,
Albania,76.8,2009,,23.366666666666664,6.3
Algeria,71.6,2005,,12.9,3.7000000000000006
Algeria,71.9,2006,72.6,,
Algeria,72.2,2007,,,
Algeria,72.4,2008,,,
Algeria,72.6,2009,,,
Albania,,2011,96.8,,
Albania,,2001,98.7,,
Algeria,,2002,69.9,14.666666666666666,11.133333333333333
Angola,,2011,70.4,,
Angola,,2010,70.1,,
Angola,,2001,67.4,,
Antigua and Barbuda,,2011,99.0,,
Antigua and Barbuda,,2010,99.0,,
Antigua and Barbuda,,2001,99.0,,
Argentina,,2011,97.9,,
Argentina,,2010,97.8,,
Argentina,,2001,97.2,,
Argentina,,1991,96.1,,
Armenia,,2011,99.6,,
Armenia,,2010,99.6,16.733333333333334,5.300000000000001
Armenia,,2001,99.4,15.566666666666668,2.533333333333333
Azerbaijan,,2009,99.8,,
Azerbaijan,,2007,99.5,,
Azerbaijan,,2007,99.6,,
Azerbaijan,,1999,98.8,,
Bahrain,,2010,91.9,,
Bahrain,,2010,94.6,,
Bahrain,,2001,86.5,,
Bahrain,,1991,84.0,,
Bangladesh,,2011,57.7,1.8999999999999997,36.8
Bangladesh,,2010,56.8,,
Bangladesh,,2001,47.5,0.8000000000000002,45.333333333333336
Bangladesh,,1991,35.3,0.26666666666666666,64.3
Belarus,,2009,99.6,,
Belarus,,1999,99.6,,
Belize,,1991,70.3,,
Benin,,2010,42.4,,
Benin,,2006,28.7,11.433333333333335,20.166666666666668
Benin,,2002,34.7,,
Benin,,1992,27.2,,
Bhutan,,2005,52.8,,
Bolivia (Plurinational State of),,2009,91.2,,
Bolivia (Plurinational State of),,2008,90.7,8.666666666666666,4.466666666666667
Bolivia (Plurinational State of),,2007,90.7,,
Bolivia (Plurinational State of),,2001,86.7,,
Bolivia (Plurinational State of),,1992,80.0,,10.5
Bosnia and Herzegovina,,2011,98.0,,
Bosnia and Herzegovina,,2010,97.9,,
Botswana,,2011,85.1,,
Botswana,,2010,84.5,,
Botswana,,2003,81.2,,
Botswana,,1991,68.6,,
Brazil,,2010,90.4,,
Brazil,,2009,90.3,,
Brazil,,2008,90.0,,
Brazil,,2007,90.0,7.300000000000001,2.166666666666667
Brazil,,2006,89.6,,
Brazil,,2004,88.6,,
Brunei Darussalam,,2011,95.4,,
Brunei Darussalam,,2010,95.2,,
Brunei Darussalam,,2001,92.7,,
Brunei Darussalam,,1991,87.8,,
Bulgaria,,2011,98.4,,
Bulgaria,,2001,98.2,,
Burkina Faso,,2007,28.7,,
Burkina Faso,,2005,23.6,,
Burkina Faso,,2003,21.8,5.433333333333334,35.166666666666664
Burkina Faso,,1996,12.8,,
Burkina Faso,,1991,13.6,,
Burundi,,2010,67.2,,
Burundi,,2008,86.9,,
Cabo Verde,,2011,84.9,,
Cabo Verde,,2010,84.3,,
Cabo Verde,,2004,80.0,,
Cabo Verde,,1990,62.8,,
Cambodia,,2009,73.9,,
Cambodia,,2008,77.6,2.0,28.799999999999997
Cambodia,,2004,73.6,,
Cambodia,,1998,67.3,,
Cameroon,,2010,71.3,,
Cameroon,,2007,70.7,,
Central African Republic,,2011,56.6,,
Central African Republic,,2010,56.0,,
Chad,,2011,35.4,,
Chad,,2010,34.5,,
Chad,,2004,28.4,4.433333333333334,33.93333333333334
Chad,,1993,10.9,,
Chile,,2009,98.6,,
Chile,,2008,98.6,9.466666666666667,0.5333333333333333
Chile,,2002,95.7,12.0,0.7
Chile,,1992,94.3,,
China,,2010,94.3,6.566666666666666,3.4
China,,2010,95.1,6.566666666666666,3.4
Colombia,,2011,93.6,,
Colombia,,2010,93.4,4.8,3.4
Colombia,,2009,93.2,,
Colombia,,2008,93.4,,
Colombia,,2007,92.7,,
Colombia,,2006,92.3,,
Colombia,,2005,92.8,4.233333333333333,5.1
Colombia,,2004,92.8,,
Colombia,,1996,91.2,,
Colombia,,1993,81.4,,
Comoros,,2011,75.5,,
Comoros,,2010,74.9,,
Costa Rica,,2011,96.3,,
Costa Rica,,2010,96.2,,
Côte d’Ivoire,,2011,56.9,,
Côte d’Ivoire,,2010,56.2,,
Côte d’Ivoire,,1998,36.4,,
Croatia,,2011,98.9,,
Croatia,,2010,98.8,,
Croatia,,2001,98.1,,
Croatia,,1991,96.7,,
Cuba,,2011,99.8,,
Cuba,,2010,99.8,,
Cuba,,2002,99.8,,
Cyprus,,2011,98.7,,
Cyprus,,2010,98.3,,
Cyprus,,2001,96.8,,
Cyprus,,1992,94.4,,
Democratic People's Republic of Korea,,2008,100.0,,
Democratic Republic of the Congo,,2010,66.8,4.9,24.233333333333334
Democratic Republic of the Congo,,2007,61.2,6.833333333333333,28.233333333333334
Democratic Republic of the Congo,,2001,67.2,6.466666666666666,33.6
Dominican Republic,,2011,90.1,,
Dominican Republic,,2010,89.5,,
Dominican Republic,,2007,88.2,8.266666666666667,3.4333333333333336
Dominican Republic,,2002,87.0,8.6,4.233333333333333
Ecuador,,2011,91.6,,
Ecuador,,2010,91.9,,
Ecuador,,2009,84.2,,
Ecuador,,2007,84.2,,
Ecuador,,2001,91.0,,
Egypt,,2012,73.9,,
Egypt,,2010,72.0,,
Egypt,,2006,66.4,,
Egypt,,2005,71.4,14.100000000000001,5.400000000000001
Egypt,,1996,55.6,14.699999999999998,10.733333333333334
El Salvador,,2010,84.5,,
El Salvador,,2009,84.1,,
El Salvador,,2008,84.0,5.666666666666667,6.599999999999999
El Salvador,,2007,82.0,,
El Salvador,,2006,83.6,,
El Salvador,,2004,79.8,,
El Salvador,,1992,74.1,,
Equatorial Guinea,,2011,94.2,,
Equatorial Guinea,,2010,93.9,,
Eritrea,,2011,68.9,,
Eritrea,,2010,67.8,,
Eritrea,,2002,52.5,1.5999999999999999,34.46666666666667
Estonia,,2011,99.8,,
Estonia,,2010,99.8,,
Ethiopia,,2007,39.0,,
Ethiopia,,2005,29.8,5.1,34.63333333333333
Ethiopia,,2004,35.9,,
Ethiopia,,1994,27.0,,
Gabon,,2011,89.0,,
Gabon,,2010,88.4,,
Gabon,,2004,83.8,,
Gabon,,1993,72.2,,
Gambia,,2011,51.1,,
Gambia,,2010,50.0,,
Gambia,,2000,36.8,3.0,15.4
Georgia,,2011,99.7,,
Georgia,,2010,99.7,,
Georgia,,2002,99.7,,
Ghana,,2010,67.3,,
Ghana,,2010,71.5,,
Greece,,2011,97.3,,
Greece,,2010,97.2,,
Greece,,2001,96.0,,
Greece,,1991,92.6,,
Guatemala,,2011,75.9,,
Guatemala,,2010,75.2,,
Guatemala,,2002,69.1,5.566666666666667,17.733333333333334
Guatemala,,1994,64.2,,
Guinea,,2010,41.0,,
Guinea,,2010,25.3,,
Guinea,,2003,29.7,,
Guinea,,1996,20.6,,
Guinea-Bissau,,2011,55.3,,
Guinea-Bissau,,2010,54.2,,
Guyana,,2009,85.0,6.666666666666667,11.100000000000001
Haiti,,2006,48.7,3.9333333333333336,18.9
Haiti,,2003,58.7,,
Honduras,,2011,85.1,,
Honduras,,2010,84.8,,
Honduras,,2007,83.6,,
Honduras,,2001,80.0,3.033333333333333,12.5
Hungary,,2011,99.0,,
Hungary,,2010,99.0,,
Hungary,,2004,99.0,,
Hungary,,1994,99.0,,
India,,2006,62.8,1.9333333333333336,43.5
India,,2001,61.0,,
India,,1991,48.2,,
Indonesia,,2011,92.8,,
Indonesia,,2009,92.6,,
Indonesia,,2008,92.2,,
Indonesia,,2006,92.0,,
Indonesia,,2004,90.4,5.133333333333334,19.7
Iran (Islamic Republic of),,2008,85.0,,
Iran (Islamic Republic of),,2006,82.3,,
Iran (Islamic Republic of),,2005,82.4,,
Iran (Islamic Republic of),,2002,77.0,,
Iran (Islamic Republic of),,1996,73.1,,
Iran (Islamic Republic of),,1991,65.5,,
Iraq,,2011,78.5,,
Iraq,,2010,78.2,,
Italy,,2011,99.0,,
Italy,,2010,98.9,,
Italy,,2001,98.4,,
Jamaica,,2011,87.0,,
Jamaica,,2010,86.6,4.033333333333333,3.2000000000000006
Jamaica,,1999,79.9,5.8999999999999995,2.3333333333333335
Jordan,,2011,95.9,,
Jordan,,2010,92.6,,
Jordan,,2007,92.2,,
Jordan,,2005,91.1,,
Jordan,,2003,89.9,,
Kazakhstan,,2010,99.7,,
Kazakhstan,,2009,99.7,,
Kazakhstan,,1999,99.5,5.3999999999999995,3.7999999999999994
Kenya,,2010,87.4,,
Kenya,,2007,72.2,,
Kenya,,2007,81.8,,
Kuwait,,2008,93.9,9.3,2.3
Kuwait,,2007,93.7,8.5,2.9000000000000004
Kuwait,,2006,93.3,8.666666666666666,2.733333333333333
Kuwait,,2005,93.3,7.5,2.6666666666666665
Kyrgyzstan,,2009,99.2,4.4,4.7
Kyrgyzstan,,1999,98.7,,
Lao People's Democratic Republic,,2005,72.7,,
Lao People's Democratic Republic,,2001,68.7,,
Lao People's Democratic Republic,,2000,69.6,2.6666666666666665,36.43333333333334
Lao People's Democratic Republic,,1995,60.3,,
Latvia,,2011,99.8,,
Latvia,,2010,99.8,,
Lebanon,,2007,89.6,,
